#time_start,route,start_link,rate_AB,duration
23:30:00,0,SL_SWM,0.333333333,60
23:30:00,-1,SL_INDEXA,1,1
23:30:00,-2,SL_INDEXA,1,1
23:30:00,-3,SL_INDEXA,1,1
23:40:00,0,SL_SW,0.666666667,60
23:40:00,0,SL_SWM,0.333333333,60
23:50:00,0,SL_SW,0.666666667,60
23:50:00,0,SL_SWM,0.333333333,60
23:59:59,-1,SL_INDEXA,0,1
23:59:59,-2,SL_INDEXA,0,1
23:59:59,-3,SL_INDEXA,0,1
